timestamp,total,tcp,udp,icmp
2025-04-20T19:09:56.677693,303,224,13,62
2025-04-20T19:10:02.738943,278,114,6,158
2025-04-20T19:10:08.827530,184,72,94,8
2025-04-20T19:10:14.867942,72,27,24,16
2025-04-20T19:10:20.961519,285,2,3,276
2025-04-20T19:10:27.020778,226,180,38,6
2025-04-20T19:10:33.098791,101,9,80,10
2025-04-20T19:10:39.152190,220,9,7,203
2025-04-20T19:10:45.199299,255,223,11,20
2025-04-20T19:10:51.291973,144,2,135,4
2025-04-20T19:10:57.330923,105,22,12,69
2025-04-20T19:11:03.411297,256,107,3,144
2025-04-20T19:11:09.504550,173,68,95,8
2025-04-20T19:11:15.550074,65,28,18,14
2025-04-20T19:11:21.650785,311,3,6,300
2025-04-20T19:11:27.698436,220,181,32,6
2025-04-20T19:11:33.768121,103,14,75,8
2025-04-20T19:11:39.835798,227,6,11,209
2025-04-20T19:11:45.891396,242,234,4,0
2025-04-20T19:11:51.990772,141,2,129,6
2025-04-20T19:11:58.021753,121,24,9,87
2025-04-20T19:12:04.096066,241,118,7,114
2025-04-20T19:12:10.199451,168,51,106,9
2025-04-20T19:12:16.223962,54,28,12,11
2025-04-20T19:12:22.326771,313,24,4,280
2025-04-20T19:12:28.383334,202,154,39,7
2025-04-20T19:12:34.442237,88,15,58,13
2025-04-20T19:12:40.525800,256,10,6,238
2025-04-20T19:12:46.579872,242,230,11,0
2025-04-20T19:12:52.679581,135,4,124,4
2025-04-20T19:12:58.698346,150,18,12,118
2025-04-20T19:13:04.768616,216,111,6,98
2025-04-20T19:13:10.878002,299,163,120,8
2025-04-20T19:13:16.890800,58,18,17,22
2025-04-20T19:13:22.986155,284,29,9,240
2025-04-20T19:13:29.051269,210,142,59,7
2025-04-20T19:13:35.104619,85,24,52,6
2025-04-20T19:13:41.191044,281,3,8,266
2025-04-20T19:13:47.226452,234,228,4,0
2025-04-20T19:13:53.316202,125,6,109,6
2025-04-20T19:13:59.358099,161,13,7,138
2025-04-20T19:14:05.433932,248,150,3,94
2025-04-20T19:14:11.545431,171,14,146,9
2025-04-20T19:14:17.551317,51,23,17,10
2025-04-20T19:14:23.637280,185,2,3,176
2025-04-20T19:14:29.681718,13,4,6,0
2025-04-20T19:14:35.763725,89,20,53,12
2025-04-20T19:14:41.843418,294,4,8,280
2025-04-20T19:14:47.901418,244,233,9,0
2025-04-20T19:14:53.971679,120,10,100,6
2025-04-20T19:15:00.007770,174,16,9,148
2025-04-20T19:15:06.080822,280,186,14,74
